Country or Area,Year(s),Variant,Value
Lithuania,2015,Instant replacement,2931.926
Lithuania,2015,Zero migration,2931.926
Lithuania,2015,Constant mortality,2931.926
Lithuania,2015,No change,2931.926
Lithuania,2015,Momentum,2931.926
Low-income countries,2015,Medium,641858.608
Low-income countries,2015,High,641858.608
Low-income countries,2015,Low,641858.608
Low-income countries,2015,Constant fertility,641858.608
Low-income countries,2015,Instant replacement,641858.608
Low-income countries,2015,Zero migration,641858.608
Low-income countries,2015,Constant mortality,641858.608
Low-income countries,2015,No change,641858.608
Low-income countries,2015,Momentum,641858.608
Lower-middle-income countries,2015,Medium,2969900.999
Lower-middle-income countries,2015,High,2969900.999
Lower-middle-income countries,2015,Low,2969900.999
Lower-middle-income countries,2015,Constant fertility,2969900.999
Lower-middle-income countries,2015,Instant replacement,2969900.999
Lower-middle-income countries,2015,Zero migration,2969900.999
Lower-middle-income countries,2015,Constant mortality,2969900.999
Lower-middle-income countries,2015,No change,2969900.999
Lower-middle-income countries,2015,Momentum,2969900.999
Luxembourg,2015,Medium,566.741
Luxembourg,2015,High,566.741
Luxembourg,2015,Low,566.741
Luxembourg,2015,Constant fertility,566.741
Luxembourg,2015,Instant replacement,566.741
Luxembourg,2015,Zero migration,566.741
Luxembourg,2015,Constant mortality,566.741
Luxembourg,2015,No change,566.741
Luxembourg,2015,Momentum,566.741
Madagascar,2015,Medium,24234.088
Madagascar,2015,High,24234.088
Madagascar,2015,Low,24234.088
Madagascar,2015,Constant fertility,24234.088
Madagascar,2015,Instant replacement,24234.088
Madagascar,2015,Zero migration,24234.088
Madagascar,2015,Constant mortality,24234.088
Madagascar,2015,No change,24234.088
Madagascar,2015,Momentum,24234.088
Malawi,2015,Medium,17573.607
Malawi,2015,High,17573.607
Malawi,2015,Low,17573.607
Malawi,2015,Constant fertility,17573.607
Malawi,2015,Instant replacement,17573.607
Malawi,2015,Zero migration,17573.607
Malawi,2015,Constant mortality,17573.607
Malawi,2015,No change,17573.607
Malawi,2015,Momentum,17573.607
Malaysia,2015,Medium,30723.155
Malaysia,2015,High,30723.155
Malaysia,2015,Low,30723.155
Malaysia,2015,Constant fertility,30723.155
Malaysia,2015,Instant replacement,30723.155
Malaysia,2015,Zero migration,30723.155
Malaysia,2015,Constant mortality,30723.155
Malaysia,2015,No change,30723.155
Malaysia,2015,Momentum,30723.155
Maldives,2015,Medium,418.403
Maldives,2015,High,418.403
Maldives,2015,Low,418.403
Maldives,2015,Constant fertility,418.403
Maldives,2015,Instant replacement,418.403
Maldives,2015,Zero migration,418.403
Maldives,2015,Constant mortality,418.403
Maldives,2015,No change,418.403
Maldives,2015,Momentum,418.403
Mali,2015,Medium,17467.905
Mali,2015,High,17467.905
Mali,2015,Low,17467.905
Mali,2015,Constant fertility,17467.905
Mali,2015,Instant replacement,17467.905
Mali,2015,Zero migration,17467.905
Mali,2015,Constant mortality,17467.905
Mali,2015,No change,17467.905
Mali,2015,Momentum,17467.905
Malta,2015,Medium,427.616
Malta,2015,High,427.616
Malta,2015,Low,427.616
Malta,2015,Constant fertility,427.616
Malta,2015,Instant replacement,427.616
Malta,2015,Zero migration,427.616
Malta,2015,Constant mortality,427.616
Malta,2015,No change,427.616
Malta,2015,Momentum,427.616
Marshall Islands,2015,Medium,52.994
Marshall Islands,2015,High,52.994
Marshall Islands,2015,Low,52.994
Marshall Islands,2015,Constant fertility,52.994
Marshall Islands,2015,Instant replacement,52.994
Marshall Islands,2015,Zero migration,52.994
Marshall Islands,2015,Constant mortality,52.994
Marshall Islands,2015,No change,52.994
Marshall Islands,2015,Momentum,52.994
Martinique,2015,Medium,385.842
Martinique,2015,High,385.842
Martinique,2015,Low,385.842
Martinique,2015,Constant fertility,385.842
Martinique,2015,Instant replacement,385.842
Martinique,2015,Zero migration,385.842
Martinique,2015,Constant mortality,385.842
Martinique,2015,No change,385.842
Martinique,2015,Momentum,385.842
Mauritania,2015,Medium,4182.341
Mauritania,2015,High,4182.341
Mauritania,2015,Low,4182.341
Mauritania,2015,Constant fertility,4182.341
Mauritania,2015,Instant replacement,4182.341
Mauritania,2015,Zero migration,4182.341
Mauritania,2015,Constant mortality,4182.341
Mauritania,2015,No change,4182.341
Mauritania,2015,Momentum,4182.341
Mauritius,2015,Medium,1259.456
Mauritius,2015,High,1259.456
Mauritius,2015,Low,1259.456
Mauritius,2015,Constant fertility,1259.456
Mauritius,2015,Instant replacement,1259.456
Mauritius,2015,Zero migration,1259.456
Mauritius,2015,Constant mortality,1259.456
Mauritius,2015,No change,1259.456
Mauritius,2015,Momentum,1259.456
Mayotte,2015,Medium,240.02
Mayotte,2015,High,240.02
Mayotte,2015,Low,240.02
Mayotte,2015,Constant fertility,240.02
Mayotte,2015,Instant replacement,240.02
Mayotte,2015,Zero migration,240.02
Mayotte,2015,Constant mortality,240.02
Mayotte,2015,No change,240.02
Mayotte,2015,Momentum,240.02
Melanesia,2015,Medium,9933.15
Melanesia,2015,High,9933.15
Melanesia,2015,Low,9933.15
Melanesia,2015,Constant fertility,9933.15
Melanesia,2015,Instant replacement,9933.15
Melanesia,2015,Zero migration,9933.15
Melanesia,2015,Constant mortality,9933.15
Melanesia,2015,No change,9933.15
Melanesia,2015,Momentum,9933.15
Mexico,2015,Medium,125890.949
Mexico,2015,High,125890.949
Mexico,2015,Low,125890.949
Mexico,2015,Constant fertility,125890.949
Mexico,2015,Instant replacement,125890.949
Mexico,2015,Zero migration,125890.949
Mexico,2015,Constant mortality,125890.949
Mexico,2015,No change,125890.949
Mexico,2015,Momentum,125890.949
Micronesia,2015,Medium,518.995
Micronesia,2015,High,518.995
Micronesia,2015,Low,518.995
Micronesia,2015,Constant fertility,518.995
Micronesia,2015,Instant replacement,518.995
Micronesia,2015,Zero migration,518.995
Micronesia,2015,Constant mortality,518.995
Micronesia,2015,No change,518.995
Micronesia,2015,Momentum,518.995
Micronesia (Fed. States of),2015,Medium,104.433
Micronesia (Fed. States of),2015,High,104.433
Micronesia (Fed. States of),2015,Low,104.433
Micronesia (Fed. States of),2015,Constant fertility,104.433
Micronesia (Fed. States of),2015,Instant replacement,104.433
Micronesia (Fed. States of),2015,Zero migration,104.433
Micronesia (Fed. States of),2015,Constant mortality,104.433
Micronesia (Fed. States of),2015,No change,104.433
Micronesia (Fed. States of),2015,Momentum,104.433
Middle Africa,2015,Medium,153742.724
Middle Africa,2015,High,153742.724
Middle Africa,2015,Low,153742.724
Middle Africa,2015,Constant fertility,153742.724
Middle Africa,2015,Instant replacement,153742.724
Middle Africa,2015,Zero migration,153742.724
Middle Africa,2015,Constant mortality,153742.724
Middle Africa,2015,No change,153742.724
Middle Africa,2015,Momentum,153742.724
Middle-income countries,2015,Medium,5558263.979
Middle-income countries,2015,High,5558263.979
Middle-income countries,2015,Low,5558263.979
Middle-income countries,2015,Constant fertility,5558263.979
Middle-income countries,2015,Instant replacement,5558263.979
Middle-income countries,2015,Zero migration,5558263.979
Middle-income countries,2015,Constant mortality,5558263.979
Middle-income countries,2015,No change,5558263.979
Middle-income countries,2015,Momentum,5558263.979
Monaco,2015,Medium,38.307
Monaco,2015,High,38.307
Monaco,2015,Low,38.307
Monaco,2015,Constant fertility,38.307
Monaco,2015,Instant replacement,38.307
Monaco,2015,Zero migration,38.307
Monaco,2015,Constant mortality,38.307
Monaco,2015,No change,38.307
Monaco,2015,Momentum,38.307
Mongolia,2015,Medium,2976.877
Mongolia,2015,High,2976.877
Mongolia,2015,Low,2976.877
Mongolia,2015,Constant fertility,2976.877
Mongolia,2015,Instant replacement,2976.877
Mongolia,2015,Zero migration,2976.877
Mongolia,2015,Constant mortality,2976.877
Mongolia,2015,No change,2976.877
Mongolia,2015,Momentum,2976.877
Montenegro,2015,Medium,628.178
Montenegro,2015,High,628.178
Montenegro,2015,Low,628.178
Montenegro,2015,Constant fertility,628.178
Montenegro,2015,Instant replacement,628.178
Montenegro,2015,Zero migration,628.178
Montenegro,2015,Constant mortality,628.178
Montenegro,2015,No change,628.178
Montenegro,2015,Momentum,628.178
Montserrat,2015,Medium,5.124
Montserrat,2015,High,5.124
Montserrat,2015,Low,5.124
Montserrat,2015,Constant fertility,5.124
Montserrat,2015,Instant replacement,5.124
Montserrat,2015,Zero migration,5.124
Montserrat,2015,Constant mortality,5.124
Montserrat,2015,No change,5.124
Montserrat,2015,Momentum,5.124
More developed regions,2015,Medium,1253206.546
More developed regions,2015,High,1253206.546
More developed regions,2015,Low,1253206.546
More developed regions,2015,Constant fertility,1253206.546
More developed regions,2015,Instant replacement,1253206.546
More developed regions,2015,Zero migration,1253206.546
More developed regions,2015,Constant mortality,1253206.546
More developed regions,2015,No change,1253206.546
More developed regions,2015,Momentum,1253206.546
Morocco,2015,Medium,34803.322
Morocco,2015,High,34803.322
Morocco,2015,Low,34803.322
Morocco,2015,Constant fertility,34803.322
Morocco,2015,Instant replacement,34803.322
Morocco,2015,Zero migration,34803.322
Morocco,2015,Constant mortality,34803.322
Morocco,2015,No change,34803.322
Morocco,2015,Momentum,34803.322
Mozambique,2015,Medium,28010.691
Mozambique,2015,High,28010.691
Mozambique,2015,Low,28010.691
Mozambique,2015,Constant fertility,28010.691
Mozambique,2015,Instant replacement,28010.691
Mozambique,2015,Zero migration,28010.691
Mozambique,2015,Constant mortality,28010.691
Mozambique,2015,No change,28010.691
Mozambique,2015,Momentum,28010.691
Myanmar,2015,Medium,52403.669
Myanmar,2015,High,52403.669
Myanmar,2015,Low,52403.669
Myanmar,2015,Constant fertility,52403.669
Myanmar,2015,Instant replacement,52403.669
Myanmar,2015,Zero migration,52403.669
Myanmar,2015,Constant mortality,52403.669
Myanmar,2015,No change,52403.669
Myanmar,2015,Momentum,52403.669
Namibia,2015,Medium,2425.561
Namibia,2015,High,2425.561
Namibia,2015,Low,2425.561
Namibia,2015,Constant fertility,2425.561
Namibia,2015,Instant replacement,2425.561
Namibia,2015,Zero migration,2425.561
Namibia,2015,Constant mortality,2425.561
Namibia,2015,No change,2425.561
Namibia,2015,Momentum,2425.561
Nauru,2015,Medium,11.26
Nauru,2015,High,11.26
Nauru,2015,Low,11.26
Nauru,2015,Constant fertility,11.26
Nauru,2015,Instant replacement,11.26
Nauru,2015,Zero migration,11.26
Nauru,2015,Constant mortality,11.26
Nauru,2015,No change,11.26
Nauru,2015,Momentum,11.26
Nepal,2015,Medium,28656.282
Nepal,2015,High,28656.282
Nepal,2015,Low,28656.282
Nepal,2015,Constant fertility,28656.282
Nepal,2015,Instant replacement,28656.282
Nepal,2015,Zero migration,28656.282
Nepal,2015,Constant mortality,28656.282
Nepal,2015,No change,28656.282
Nepal,2015,Momentum,28656.282
Netherlands,2015,Medium,16938.499
Netherlands,2015,High,16938.499
Netherlands,2015,Low,16938.499
Netherlands,2015,Constant fertility,16938.499
Netherlands,2015,Instant replacement,16938.499
Netherlands,2015,Zero migration,16938.499
Netherlands,2015,Constant mortality,16938.499
Netherlands,2015,No change,16938.499
Netherlands,2015,Momentum,16938.499
New Caledonia,2015,Medium,269.091
New Caledonia,2015,High,269.091
New Caledonia,2015,Low,269.091
New Caledonia,2015,Constant fertility,269.091
New Caledonia,2015,Instant replacement,269.091
New Caledonia,2015,Zero migration,269.091
New Caledonia,2015,Constant mortality,269.091
New Caledonia,2015,No change,269.091
New Caledonia,2015,Momentum,269.091
New Zealand,2015,Medium,4614.532
New Zealand,2015,High,4614.532
New Zealand,2015,Low,4614.532
New Zealand,2015,Constant fertility,4614.532
New Zealand,2015,Instant replacement,4614.532
New Zealand,2015,Zero migration,4614.532
New Zealand,2015,Constant mortality,4614.532
New Zealand,2015,No change,4614.532
New Zealand,2015,Momentum,4614.532
Nicaragua,2015,Medium,6082.035
Nicaragua,2015,High,6082.035
Nicaragua,2015,Low,6082.035
Nicaragua,2015,Constant fertility,6082.035
Nicaragua,2015,Instant replacement,6082.035
Nicaragua,2015,Zero migration,6082.035
Nicaragua,2015,Constant mortality,6082.035
Nicaragua,2015,No change,6082.035
Nicaragua,2015,Momentum,6082.035
Niger,2015,Medium,19896.965
Niger,2015,High,19896.965
Niger,2015,Low,19896.965
Niger,2015,Constant fertility,19896.965
Niger,2015,Instant replacement,19896.965
Niger,2015,Zero migration,19896.965
Niger,2015,Constant mortality,19896.965
Niger,2015,No change,19896.965
Niger,2015,Momentum,19896.965
Nigeria,2015,Medium,181181.744
Nigeria,2015,High,181181.744
Nigeria,2015,Low,181181.744
Nigeria,2015,Constant fertility,181181.744
Nigeria,2015,Instant replacement,181181.744
Nigeria,2015,Zero migration,181181.744
Nigeria,2015,Constant mortality,181181.744
Nigeria,2015,No change,181181.744
Nigeria,2015,Momentum,181181.744
Niue,2015,Medium,1.629
Niue,2015,High,1.629
Niue,2015,Low,1.629
Niue,2015,Constant fertility,1.629
Niue,2015,Instant replacement,1.629
Niue,2015,Zero migration,1.629
Niue,2015,Constant mortality,1.629
Niue,2015,No change,1.629
Niue,2015,Momentum,1.629
Northern Africa,2015,Medium,225135.657
Northern Africa,2015,High,225135.657
Northern Africa,2015,Low,225135.657
Northern Africa,2015,Constant fertility,225135.657
Northern Africa,2015,Instant replacement,225135.657
Northern Africa,2015,Zero migration,225135.657
Northern Africa,2015,Constant mortality,225135.657
Northern Africa,2015,No change,225135.657
Northern Africa,2015,Momentum,225135.657
Northern America,2015,Medium,356003.541
Northern America,2015,High,356003.541
Northern America,2015,Low,356003.541
Northern America,2015,Constant fertility,356003.541
Northern America,2015,Instant replacement,356003.541
Northern America,2015,Zero migration,356003.541
Northern America,2015,Constant mortality,356003.541
Northern America,2015,No change,356003.541
Northern America,2015,Momentum,356003.541
Northern Europe,2015,Medium,103097.292
Northern Europe,2015,High,103097.292
Northern Europe,2015,Low,103097.292
Northern Europe,2015,Constant fertility,103097.292
Northern Europe,2015,Instant replacement,103097.292
Northern Europe,2015,Zero migration,103097.292
Northern Europe,2015,Constant mortality,103097.292
Northern Europe,2015,No change,103097.292
Northern Europe,2015,Momentum,103097.292
Northern Mariana Islands,2015,Medium,54.816
Northern Mariana Islands,2015,High,54.816
Northern Mariana Islands,2015,Low,54.816
Northern Mariana Islands,2015,Constant fertility,54.816
Northern Mariana Islands,2015,Instant replacement,54.816
Northern Mariana Islands,2015,Zero migration,54.816
Northern Mariana Islands,2015,Constant mortality,54.816
Northern Mariana Islands,2015,No change,54.816
Northern Mariana Islands,2015,Momentum,54.816
Norway,2015,Medium,5199.836
Norway,2015,High,5199.836
Norway,2015,Low,5199.836
Norway,2015,Constant fertility,5199.836
Norway,2015,Instant replacement,5199.836
Norway,2015,Zero migration,5199.836
Norway,2015,Constant mortality,5199.836
Norway,2015,No change,5199.836
Norway,2015,Momentum,5199.836
Oceania,2015,Medium,39542.98
Oceania,2015,High,39542.98
Oceania,2015,Low,39542.98
Oceania,2015,Constant fertility,39542.98
Oceania,2015,Instant replacement,39542.98
Oceania,2015,Zero migration,39542.98
Oceania,2015,Constant mortality,39542.98
Oceania,2015,No change,39542.98
Oceania,2015,Momentum,39542.98
Oman,2015,Medium,4199.81
Oman,2015,High,4199.81
Oman,2015,Low,4199.81
Oman,2015,Constant fertility,4199.81
Oman,2015,Instant replacement,4199.81
Oman,2015,Zero migration,4199.81
Oman,2015,Constant mortality,4199.81
Oman,2015,No change,4199.81
Oman,2015,Momentum,4199.81
Pakistan,2015,Medium,189380.513
Pakistan,2015,High,189380.513
Pakistan,2015,Low,189380.513
Pakistan,2015,Constant fertility,189380.513
Pakistan,2015,Instant replacement,189380.513
Pakistan,2015,Zero migration,189380.513
Pakistan,2015,Constant mortality,189380.513
Pakistan,2015,No change,189380.513
Pakistan,2015,Momentum,189380.513
Palau,2015,Medium,21.288
Palau,2015,High,21.288
Palau,2015,Low,21.288
Palau,2015,Constant fertility,21.288
Palau,2015,Instant replacement,21.288
Palau,2015,Zero migration,21.288
Palau,2015,Constant mortality,21.288
Palau,2015,No change,21.288
Palau,2015,Momentum,21.288
Panama,2015,Medium,3969.249
Panama,2015,High,3969.249
Panama,2015,Low,3969.249
Panama,2015,Constant fertility,3969.249
Panama,2015,Instant replacement,3969.249
Panama,2015,Zero migration,3969.249
Panama,2015,Constant mortality,3969.249
Panama,2015,No change,3969.249
Panama,2015,Momentum,3969.249
Papua New Guinea,2015,Medium,7919.825
Papua New Guinea,2015,High,7919.825
Papua New Guinea,2015,Low,7919.825
Papua New Guinea,2015,Constant fertility,7919.825
Papua New Guinea,2015,Instant replacement,7919.825
Papua New Guinea,2015,Zero migration,7919.825
Papua New Guinea,2015,Constant mortality,7919.825
Papua New Guinea,2015,No change,7919.825
Papua New Guinea,2015,Momentum,7919.825
Paraguay,2015,Medium,6639.119
Paraguay,2015,High,6639.119
Paraguay,2015,Low,6639.119
Paraguay,2015,Constant fertility,6639.119
Paraguay,2015,Instant replacement,6639.119
Paraguay,2015,Zero migration,6639.119
Paraguay,2015,Constant mortality,6639.119
Paraguay,2015,No change,6639.119
Paraguay,2015,Momentum,6639.119
Peru,2015,Medium,31376.671
Peru,2015,High,31376.671
Peru,2015,Low,31376.671
Peru,2015,Constant fertility,31376.671
Peru,2015,Instant replacement,31376.671
Peru,2015,Zero migration,31376.671
Peru,2015,Constant mortality,31376.671
Peru,2015,No change,31376.671
Peru,2015,Momentum,31376.671
Philippines,2015,Medium,101716.359
Philippines,2015,High,101716.359
Philippines,2015,Low,101716.359
Philippines,2015,Constant fertility,101716.359
Philippines,2015,Instant replacement,101716.359
Philippines,2015,Zero migration,101716.359
Philippines,2015,Constant mortality,101716.359
Philippines,2015,No change,101716.359
Philippines,2015,Momentum,101716.359
Poland,2015,Medium,38265.226
Poland,2015,High,38265.226
Poland,2015,Low,38265.226
Poland,2015,Constant fertility,38265.226
Poland,2015,Instant replacement,38265.226
Poland,2015,Zero migration,38265.226
Poland,2015,Constant mortality,38265.226
Poland,2015,No change,38265.226
Poland,2015,Momentum,38265.226
Polynesia,2015,Medium,676.747
Polynesia,2015,High,676.747
Polynesia,2015,Low,676.747
Polynesia,2015,Constant fertility,676.747
Polynesia,2015,Instant replacement,676.747
Polynesia,2015,Zero migration,676.747
Polynesia,2015,Constant mortality,676.747
Polynesia,2015,No change,676.747
Polynesia,2015,Momentum,676.747
Portugal,2015,Medium,10418.473
Portugal,2015,High,10418.473
Portugal,2015,Low,10418.473
Portugal,2015,Constant fertility,10418.473
Portugal,2015,Instant replacement,10418.473
Portugal,2015,Zero migration,10418.473
Portugal,2015,Constant mortality,10418.473
Portugal,2015,No change,10418.473
Portugal,2015,Momentum,10418.473
Puerto Rico,2015,Medium,3673.728
Puerto Rico,2015,High,3673.728
Puerto Rico,2015,Low,3673.728
Puerto Rico,2015,Constant fertility,3673.728
Puerto Rico,2015,Instant replacement,3673.728
Puerto Rico,2015,Zero migration,3673.728
Puerto Rico,2015,Constant mortality,3673.728
Puerto Rico,2015,No change,3673.728
Puerto Rico,2015,Momentum,3673.728
Qatar,2015,Medium,2481.539
Qatar,2015,High,2481.539
Qatar,2015,Low,2481.539
Qatar,2015,Constant fertility,2481.539
Qatar,2015,Instant replacement,2481.539
Qatar,2015,Zero migration,2481.539
Qatar,2015,Constant mortality,2481.539
Qatar,2015,No change,2481.539
Qatar,2015,Momentum,2481.539
South Korea,2015,Medium,50593.662
South Korea,2015,High,50593.662
South Korea,2015,Low,50593.662
South Korea,2015,Constant fertility,50593.662
South Korea,2015,Instant replacement,50593.662
South Korea,2015,Zero migration,50593.662
South Korea,2015,Constant mortality,50593.662
South Korea,2015,No change,50593.662
South Korea,2015,Momentum,50593.662
Republic of Moldova,2015,Medium,4065.98
Republic of Moldova,2015,High,4065.98
Republic of Moldova,2015,Low,4065.98
Republic of Moldova,2015,Constant fertility,4065.98
Republic of Moldova,2015,Instant replacement,4065.98
Republic of Moldova,2015,Zero migration,4065.98
Republic of Moldova,2015,Constant mortality,4065.98
Republic of Moldova,2015,No change,4065.98
Republic of Moldova,2015,Momentum,4065.98
Réunion,2015,Medium,863.363
Réunion,2015,High,863.363
Réunion,2015,Low,863.363
Réunion,2015,Constant fertility,863.363
Réunion,2015,Instant replacement,863.363
Réunion,2015,Zero migration,863.363
Réunion,2015,Constant mortality,863.363
Réunion,2015,No change,863.363
Réunion,2015,Momentum,863.363
Romania,2015,Medium,19876.621
Romania,2015,High,19876.621
Romania,2015,Low,19876.621
Romania,2015,Constant fertility,19876.621
Romania,2015,Instant replacement,19876.621
Romania,2015,Zero migration,19876.621
Romania,2015,Constant mortality,19876.621
Romania,2015,No change,19876.621
Romania,2015,Momentum,19876.621
Russia,2015,Medium,143888.004
Russia,2015,High,143888.004
Russia,2015,Low,143888.004
Russia,2015,Constant fertility,143888.004
Russia,2015,Instant replacement,143888.004
Russia,2015,Zero migration,143888.004
Russia,2015,Constant mortality,143888.004
Russia,2015,No change,143888.004
Russia,2015,Momentum,143888.004
Rwanda,2015,Medium,11629.553
Rwanda,2015,High,11629.553
Rwanda,2015,Low,11629.553
Rwanda,2015,Constant fertility,11629.553
Rwanda,2015,Instant replacement,11629.553
Rwanda,2015,Zero migration,11629.553
Rwanda,2015,Constant mortality,11629.553
Rwanda,2015,No change,11629.553
Rwanda,2015,Momentum,11629.553
Saint Helena,2015,Medium,4.034
Saint Helena,2015,High,4.034
Saint Helena,2015,Low,4.034
Saint Helena,2015,Constant fertility,4.034
Saint Helena,2015,Instant replacement,4.034
Saint Helena,2015,Zero migration,4.034
Saint Helena,2015,Constant mortality,4.034
Saint Helena,2015,No change,4.034
Saint Helena,2015,Momentum,4.034
Saint Kitts and Nevis,2015,Medium,54.288
Saint Kitts and Nevis,2015,High,54.288
Saint Kitts and Nevis,2015,Low,54.288
Saint Kitts and Nevis,2015,Constant fertility,54.288
Saint Kitts and Nevis,2015,Instant replacement,54.288
Saint Kitts and Nevis,2015,Zero migration,54.288
Saint Kitts and Nevis,2015,Constant mortality,54.288
Saint Kitts and Nevis,2015,No change,54.288
Saint Kitts and Nevis,2015,Momentum,54.288
Saint Lucia,2015,Medium,177.206
Saint Lucia,2015,High,177.206
Saint Lucia,2015,Low,177.206
Saint Lucia,2015,Constant fertility,177.206
Saint Lucia,2015,Instant replacement,177.206
Saint Lucia,2015,Zero migration,177.206
Saint Lucia,2015,Constant mortality,177.206
Saint Lucia,2015,No change,177.206
Saint Lucia,2015,Momentum,177.206
Saint Pierre and Miquelon,2015,Medium,6.29
Saint Pierre and Miquelon,2015,High,6.29
Saint Pierre and Miquelon,2015,Low,6.29
Saint Pierre and Miquelon,2015,Constant fertility,6.29
Saint Pierre and Miquelon,2015,Instant replacement,6.29
Saint Pierre and Miquelon,2015,Zero migration,6.29
Saint Pierre and Miquelon,2015,Constant mortality,6.29
Saint Pierre and Miquelon,2015,No change,6.29
Saint Pierre and Miquelon,2015,Momentum,6.29
Saint Vincent and the Grenadines,2015,Medium,109.455
Saint Vincent and the Grenadines,2015,High,109.455
Saint Vincent and the Grenadines,2015,Low,109.455
Saint Vincent and the Grenadines,2015,Constant fertility,109.455
Saint Vincent and the Grenadines,2015,Instant replacement,109.455
Saint Vincent and the Grenadines,2015,Zero migration,109.455
Saint Vincent and the Grenadines,2015,Constant mortality,109.455
Saint Vincent and the Grenadines,2015,No change,109.455
