Country or Area,Year(s),Variant,Value
Saint Vincent and the Grenadines,2015,Momentum,109.455
Samoa,2015,Medium,193.759
Samoa,2015,High,193.759
Samoa,2015,Low,193.759
Samoa,2015,Constant fertility,193.759
Samoa,2015,Instant replacement,193.759
Samoa,2015,Zero migration,193.759
Samoa,2015,Constant mortality,193.759
Samoa,2015,No change,193.759
Samoa,2015,Momentum,193.759
San Marino,2015,Medium,32.96
San Marino,2015,High,32.96
San Marino,2015,Low,32.96
San Marino,2015,Constant fertility,32.96
San Marino,2015,Instant replacement,32.96
San Marino,2015,Zero migration,32.96
San Marino,2015,Constant mortality,32.96
San Marino,2015,No change,32.96
San Marino,2015,Momentum,32.96
Sao Tome and Principe,2015,Medium,195.553
Sao Tome and Principe,2015,High,195.553
Sao Tome and Principe,2015,Low,195.553
Sao Tome and Principe,2015,Constant fertility,195.553
Sao Tome and Principe,2015,Instant replacement,195.553
Sao Tome and Principe,2015,Zero migration,195.553
Sao Tome and Principe,2015,Constant mortality,195.553
Sao Tome and Principe,2015,No change,195.553
Sao Tome and Principe,2015,Momentum,195.553
Saudi Arabia,2015,Medium,31557.144
Saudi Arabia,2015,High,31557.144
Saudi Arabia,2015,Low,31557.144
Saudi Arabia,2015,Constant fertility,31557.144
Saudi Arabia,2015,Instant replacement,31557.144
Saudi Arabia,2015,Zero migration,31557.144
Saudi Arabia,2015,Constant mortality,31557.144
Saudi Arabia,2015,No change,31557.144
Saudi Arabia,2015,Momentum,31557.144
Senegal,2015,Medium,14976.994
Senegal,2015,High,14976.994
Senegal,2015,Low,14976.994
Senegal,2015,Constant fertility,14976.994
Senegal,2015,Instant replacement,14976.994
Senegal,2015,Zero migration,14976.994
Senegal,2015,Constant mortality,14976.994
Senegal,2015,No change,14976.994
Senegal,2015,Momentum,14976.994
Serbia,2015,Medium,8851.28
Serbia,2015,High,8851.28
Serbia,2015,Low,8851.28
Serbia,2015,Constant fertility,8851.28
Serbia,2015,Instant replacement,8851.28
Serbia,2015,Zero migration,8851.28
Serbia,2015,Constant mortality,8851.28
Serbia,2015,No change,8851.28
Serbia,2015,Momentum,8851.28
Seychelles,2015,Medium,93.742
Seychelles,2015,High,93.742
Seychelles,2015,Low,93.742
Seychelles,2015,Constant fertility,93.742
Seychelles,2015,Instant replacement,93.742
Seychelles,2015,Zero migration,93.742
Seychelles,2015,Constant mortality,93.742
Seychelles,2015,No change,93.742
Seychelles,2015,Momentum,93.742
Sierra Leone,2015,Medium,7237.025
Sierra Leone,2015,High,7237.025
Sierra Leone,2015,Low,7237.025
Sierra Leone,2015,Constant fertility,7237.025
Sierra Leone,2015,Instant replacement,7237.025
Sierra Leone,2015,Zero migration,7237.025
Sierra Leone,2015,Constant mortality,7237.025
Sierra Leone,2015,No change,7237.025
Sierra Leone,2015,Momentum,7237.025
Singapore,2015,Medium,5535.262
Singapore,2015,High,5535.262
Singapore,2015,Low,5535.262
Singapore,2015,Constant fertility,5535.262
Singapore,2015,Instant replacement,5535.262
Singapore,2015,Zero migration,5535.262
Singapore,2015,Constant mortality,5535.262
Singapore,2015,No change,5535.262
Singapore,2015,Momentum,5535.262
Sint Maarten (Dutch part),2015,Medium,38.75
Sint Maarten (Dutch part),2015,High,38.75
Sint Maarten (Dutch part),2015,Low,38.75
Sint Maarten (Dutch part),2015,Constant fertility,38.75
Sint Maarten (Dutch part),2015,Instant replacement,38.75
Sint Maarten (Dutch part),2015,Zero migration,38.75
Sint Maarten (Dutch part),2015,Constant mortality,38.75
Sint Maarten (Dutch part),2015,No change,38.75
Sint Maarten (Dutch part),2015,Momentum,38.75
Slovakia,2015,Medium,5439.318
Slovakia,2015,High,5439.318
Slovakia,2015,Low,5439.318
Slovakia,2015,Constant fertility,5439.318
Slovakia,2015,Instant replacement,5439.318
Slovakia,2015,Zero migration,5439.318
Slovakia,2015,Constant mortality,5439.318
Slovakia,2015,No change,5439.318
Slovakia,2015,Momentum,5439.318
Slovenia,2015,Medium,2074.788
Slovenia,2015,High,2074.788
Slovenia,2015,Low,2074.788
Slovenia,2015,Constant fertility,2074.788
Slovenia,2015,Instant replacement,2074.788
Slovenia,2015,Zero migration,2074.788
Slovenia,2015,Constant mortality,2074.788
Slovenia,2015,No change,2074.788
Slovenia,2015,Momentum,2074.788
Solomon Islands,2015,Medium,587.482
Solomon Islands,2015,High,587.482
Solomon Islands,2015,Low,587.482
Solomon Islands,2015,Constant fertility,587.482
Solomon Islands,2015,Instant replacement,587.482
Solomon Islands,2015,Zero migration,587.482
Solomon Islands,2015,Constant mortality,587.482
Solomon Islands,2015,No change,587.482
Solomon Islands,2015,Momentum,587.482
Somalia,2015,Medium,13908.129
Somalia,2015,High,13908.129
Somalia,2015,Low,13908.129
Somalia,2015,Constant fertility,13908.129
Somalia,2015,Instant replacement,13908.129
Somalia,2015,Zero migration,13908.129
Somalia,2015,Constant mortality,13908.129
Somalia,2015,No change,13908.129
Somalia,2015,Momentum,13908.129
South Africa,2015,Medium,55291.225
South Africa,2015,High,55291.225
South Africa,2015,Low,55291.225
South Africa,2015,Constant fertility,55291.225
South Africa,2015,Instant replacement,55291.225
South Africa,2015,Zero migration,55291.225
South Africa,2015,Constant mortality,55291.225
South Africa,2015,No change,55291.225
South Africa,2015,Momentum,55291.225
South America,2015,Medium,416436.111
South America,2015,High,416436.111
South America,2015,Low,416436.111
South America,2015,Constant fertility,416436.111
South America,2015,Instant replacement,416436.111
South America,2015,Zero migration,416436.111
South America,2015,Constant mortality,416436.111
South America,2015,No change,416436.111
South America,2015,Momentum,416436.111
South Sudan,2015,Medium,11882.136
South Sudan,2015,High,11882.136
South Sudan,2015,Low,11882.136
South Sudan,2015,Constant fertility,11882.136
South Sudan,2015,Instant replacement,11882.136
South Sudan,2015,Zero migration,11882.136
South Sudan,2015,Constant mortality,11882.136
South Sudan,2015,No change,11882.136
South Sudan,2015,Momentum,11882.136
South-Central Asia,2015,Medium,1892013.476
South-Central Asia,2015,High,1892013.476
South-Central Asia,2015,Low,1892013.476
South-Central Asia,2015,Constant fertility,1892013.476
South-Central Asia,2015,Instant replacement,1892013.476
South-Central Asia,2015,Zero migration,1892013.476
South-Central Asia,2015,Constant mortality,1892013.476
South-Central Asia,2015,No change,1892013.476
South-Central Asia,2015,Momentum,1892013.476
South-Eastern Asia,2015,Medium,634609.846
South-Eastern Asia,2015,High,634609.846
South-Eastern Asia,2015,Low,634609.846
South-Eastern Asia,2015,Constant fertility,634609.846
South-Eastern Asia,2015,Instant replacement,634609.846
South-Eastern Asia,2015,Zero migration,634609.846
South-Eastern Asia,2015,Constant mortality,634609.846
South-Eastern Asia,2015,No change,634609.846
South-Eastern Asia,2015,Momentum,634609.846
Southern Africa,2015,Medium,63419.639
Southern Africa,2015,High,63419.639
Southern Africa,2015,Low,63419.639
Southern Africa,2015,Constant fertility,63419.639
Southern Africa,2015,Instant replacement,63419.639
Southern Africa,2015,Zero migration,63419.639
Southern Africa,2015,Constant mortality,63419.639
Southern Africa,2015,No change,63419.639
Southern Africa,2015,Momentum,63419.639
Southern Asia,2015,Medium,1823308.471
Southern Asia,2015,High,1823308.471
Southern Asia,2015,Low,1823308.471
Southern Asia,2015,Constant fertility,1823308.471
Southern Asia,2015,Instant replacement,1823308.471
Southern Asia,2015,Zero migration,1823308.471
Southern Asia,2015,Constant mortality,1823308.471
Southern Asia,2015,No change,1823308.471
Southern Asia,2015,Momentum,1823308.471
Southern Europe,2015,Medium,152440.653
Southern Europe,2015,High,152440.653
Southern Europe,2015,Low,152440.653
Southern Europe,2015,Constant fertility,152440.653
Southern Europe,2015,Instant replacement,152440.653
Southern Europe,2015,Zero migration,152440.653
Southern Europe,2015,Constant mortality,152440.653
Southern Europe,2015,No change,152440.653
Southern Europe,2015,Momentum,152440.653
Spain,2015,Medium,46397.664
Spain,2015,High,46397.664
Spain,2015,Low,46397.664
Spain,2015,Constant fertility,46397.664
Spain,2015,Instant replacement,46397.664
Spain,2015,Zero migration,46397.664
Spain,2015,Constant mortality,46397.664
Spain,2015,No change,46397.664
Spain,2015,Momentum,46397.664
Sri Lanka,2015,Medium,20714.04
Sri Lanka,2015,High,20714.04
Sri Lanka,2015,Low,20714.04
Sri Lanka,2015,Constant fertility,20714.04
Sri Lanka,2015,Instant replacement,20714.04
Sri Lanka,2015,Zero migration,20714.04
Sri Lanka,2015,Constant mortality,20714.04
Sri Lanka,2015,No change,20714.04
Sri Lanka,2015,Momentum,20714.04
State of Palestine,2015,Medium,4662.884
State of Palestine,2015,High,4662.884
State of Palestine,2015,Low,4662.884
State of Palestine,2015,Constant fertility,4662.884
State of Palestine,2015,Instant replacement,4662.884
State of Palestine,2015,Zero migration,4662.884
State of Palestine,2015,Constant mortality,4662.884
State of Palestine,2015,No change,4662.884
State of Palestine,2015,Momentum,4662.884
Sub-Saharan Africa,2015,Medium,969234.251
Sub-Saharan Africa,2015,High,969234.251
Sub-Saharan Africa,2015,Low,969234.251
Sub-Saharan Africa,2015,Constant fertility,969234.251
Sub-Saharan Africa,2015,Instant replacement,969234.251
Sub-Saharan Africa,2015,Zero migration,969234.251
Sub-Saharan Africa,2015,Constant mortality,969234.251
Sub-Saharan Africa,2015,No change,969234.251
Sub-Saharan Africa,2015,Momentum,969234.251
Sudan,2015,Medium,38647.803
Sudan,2015,High,38647.803
Sudan,2015,Low,38647.803
Sudan,2015,Constant fertility,38647.803
Sudan,2015,Instant replacement,38647.803
Sudan,2015,Zero migration,38647.803
Sudan,2015,Constant mortality,38647.803
Sudan,2015,No change,38647.803
Sudan,2015,Momentum,38647.803
Suriname,2015,Medium,553.208
Suriname,2015,High,553.208
Suriname,2015,Low,553.208
Suriname,2015,Constant fertility,553.208
Suriname,2015,Instant replacement,553.208
Suriname,2015,Zero migration,553.208
Suriname,2015,Constant mortality,553.208
Suriname,2015,No change,553.208
Suriname,2015,Momentum,553.208
Swaziland,2015,Medium,1319.011
Swaziland,2015,High,1319.011
Swaziland,2015,Low,1319.011
Swaziland,2015,Constant fertility,1319.011
Swaziland,2015,Instant replacement,1319.011
Swaziland,2015,Zero migration,1319.011
Swaziland,2015,Constant mortality,1319.011
Swaziland,2015,No change,1319.011
Swaziland,2015,Momentum,1319.011
Sweden,2015,Medium,9763.565
Sweden,2015,High,9763.565
Sweden,2015,Low,9763.565
Sweden,2015,Constant fertility,9763.565
Sweden,2015,Instant replacement,9763.565
Sweden,2015,Zero migration,9763.565
Sweden,2015,Constant mortality,9763.565
Sweden,2015,No change,9763.565
Sweden,2015,Momentum,9763.565
Switzerland,2015,Medium,8319.769
Switzerland,2015,High,8319.769
Switzerland,2015,Low,8319.769
Switzerland,2015,Constant fertility,8319.769
Switzerland,2015,Instant replacement,8319.769
Switzerland,2015,Zero migration,8319.769
Switzerland,2015,Constant mortality,8319.769
Switzerland,2015,No change,8319.769
Switzerland,2015,Momentum,8319.769
Syria,2015,Medium,18734.987
Syria,2015,High,18734.987
Syria,2015,Low,18734.987
Syria,2015,Constant fertility,18734.987
Syria,2015,Instant replacement,18734.987
Syria,2015,Zero migration,18734.987
Syria,2015,Constant mortality,18734.987
Syria,2015,No change,18734.987
Syria,2015,Momentum,18734.987
Tajikistan,2015,Medium,8548.651
Tajikistan,2015,High,8548.651
Tajikistan,2015,Low,8548.651
Tajikistan,2015,Constant fertility,8548.651
Tajikistan,2015,Instant replacement,8548.651
Tajikistan,2015,Zero migration,8548.651
Tajikistan,2015,Constant mortality,8548.651
Tajikistan,2015,No change,8548.651
Tajikistan,2015,Momentum,8548.651
TFYR Macedonia,2015,Medium,2079.308
TFYR Macedonia,2015,High,2079.308
TFYR Macedonia,2015,Low,2079.308
TFYR Macedonia,2015,Constant fertility,2079.308
TFYR Macedonia,2015,Instant replacement,2079.308
TFYR Macedonia,2015,Zero migration,2079.308
TFYR Macedonia,2015,Constant mortality,2079.308
TFYR Macedonia,2015,No change,2079.308
TFYR Macedonia,2015,Momentum,2079.308
Thailand,2015,Medium,68657.6
Thailand,2015,High,68657.6
Thailand,2015,Low,68657.6
Thailand,2015,Constant fertility,68657.6
Thailand,2015,Instant replacement,68657.6
Thailand,2015,Zero migration,68657.6
Thailand,2015,Constant mortality,68657.6
Thailand,2015,No change,68657.6
Thailand,2015,Momentum,68657.6
Timor-Leste,2015,Medium,1240.977
Timor-Leste,2015,High,1240.977
Timor-Leste,2015,Low,1240.977
Timor-Leste,2015,Constant fertility,1240.977
Timor-Leste,2015,Instant replacement,1240.977
Timor-Leste,2015,Zero migration,1240.977
Timor-Leste,2015,Constant mortality,1240.977
Timor-Leste,2015,No change,1240.977
Timor-Leste,2015,Momentum,1240.977
Togo,2015,Medium,7416.802
Togo,2015,High,7416.802
Togo,2015,Low,7416.802
Togo,2015,Constant fertility,7416.802
Togo,2015,Instant replacement,7416.802
Togo,2015,Zero migration,7416.802
Togo,2015,Constant mortality,7416.802
Togo,2015,No change,7416.802
Togo,2015,Momentum,7416.802
Tokelau,2015,Medium,1.252
Tokelau,2015,High,1.252
Tokelau,2015,Low,1.252
Tokelau,2015,Constant fertility,1.252
Tokelau,2015,Instant replacement,1.252
Tokelau,2015,Zero migration,1.252
Tokelau,2015,Constant mortality,1.252
Tokelau,2015,No change,1.252
Tokelau,2015,Momentum,1.252
Tonga,2015,Medium,106.364
Tonga,2015,High,106.364
Tonga,2015,Low,106.364
Tonga,2015,Constant fertility,106.364
Tonga,2015,Instant replacement,106.364
Tonga,2015,Zero migration,106.364
Tonga,2015,Constant mortality,106.364
Tonga,2015,No change,106.364
Tonga,2015,Momentum,106.364
Trinidad and Tobago,2015,Medium,1360.092
Trinidad and Tobago,2015,High,1360.092
Trinidad and Tobago,2015,Low,1360.092
Trinidad and Tobago,2015,Constant fertility,1360.092
Trinidad and Tobago,2015,Instant replacement,1360.092
Trinidad and Tobago,2015,Zero migration,1360.092
Trinidad and Tobago,2015,Constant mortality,1360.092
Trinidad and Tobago,2015,No change,1360.092
Trinidad and Tobago,2015,Momentum,1360.092
Tunisia,2015,Medium,11273.661
Tunisia,2015,High,11273.661
Tunisia,2015,Low,11273.661
Tunisia,2015,Constant fertility,11273.661
Tunisia,2015,Instant replacement,11273.661
Tunisia,2015,Zero migration,11273.661
Tunisia,2015,Constant mortality,11273.661
Tunisia,2015,No change,11273.661
Tunisia,2015,Momentum,11273.661
Turkey,2015,Medium,78271.472
Turkey,2015,High,78271.472
Turkey,2015,Low,78271.472
Turkey,2015,Constant fertility,78271.472
Turkey,2015,Instant replacement,78271.472
Turkey,2015,Zero migration,78271.472
Turkey,2015,Constant mortality,78271.472
Turkey,2015,No change,78271.472
Turkey,2015,Momentum,78271.472
Turkmenistan,2015,Medium,5565.284
Turkmenistan,2015,High,5565.284
Turkmenistan,2015,Low,5565.284
Turkmenistan,2015,Constant fertility,5565.284
Turkmenistan,2015,Instant replacement,5565.284
Turkmenistan,2015,Zero migration,5565.284
Turkmenistan,2015,Constant mortality,5565.284
Turkmenistan,2015,No change,5565.284
Turkmenistan,2015,Momentum,5565.284
Turks and Caicos Islands,2015,Medium,34.339
Turks and Caicos Islands,2015,High,34.339
Turks and Caicos Islands,2015,Low,34.339
Turks and Caicos Islands,2015,Constant fertility,34.339
Turks and Caicos Islands,2015,Instant replacement,34.339
Turks and Caicos Islands,2015,Zero migration,34.339
Turks and Caicos Islands,2015,Constant mortality,34.339
Turks and Caicos Islands,2015,No change,34.339
Turks and Caicos Islands,2015,Momentum,34.339
Tuvalu,2015,Medium,11.001
Tuvalu,2015,High,11.001
Tuvalu,2015,Low,11.001
Tuvalu,2015,Constant fertility,11.001
Tuvalu,2015,Instant replacement,11.001
Tuvalu,2015,Zero migration,11.001
Tuvalu,2015,Constant mortality,11.001
Tuvalu,2015,No change,11.001
Tuvalu,2015,Momentum,11.001
Uganda,2015,Medium,40144.87
Uganda,2015,High,40144.87
Uganda,2015,Low,40144.87
Uganda,2015,Constant fertility,40144.87
Uganda,2015,Instant replacement,40144.87
Uganda,2015,Zero migration,40144.87
Uganda,2015,Constant mortality,40144.87
Uganda,2015,No change,40144.87
Uganda,2015,Momentum,40144.87
Ukraine,2015,Medium,44657.704
Ukraine,2015,High,44657.704
Ukraine,2015,Low,44657.704
Ukraine,2015,Constant fertility,44657.704
Ukraine,2015,Instant replacement,44657.704
Ukraine,2015,Zero migration,44657.704
Ukraine,2015,Constant mortality,44657.704
Ukraine,2015,No change,44657.704
Ukraine,2015,Momentum,44657.704
United Arab Emirates,2015,Medium,9154.302
United Arab Emirates,2015,High,9154.302
United Arab Emirates,2015,Low,9154.302
United Arab Emirates,2015,Constant fertility,9154.302
United Arab Emirates,2015,Instant replacement,9154.302
United Arab Emirates,2015,Zero migration,9154.302
United Arab Emirates,2015,Constant mortality,9154.302
United Arab Emirates,2015,No change,9154.302
United Arab Emirates,2015,Momentum,9154.302
England,2015,Medium,65397.08
England,2015,High,65397.08
England,2015,Low,65397.08
England,2015,Constant fertility,65397.08
England,2015,Instant replacement,65397.08
England,2015,Zero migration,65397.08
England,2015,Constant mortality,65397.08
England,2015,No change,65397.08
England,2015,Momentum,65397.08
United Republic of Tanzania,2015,Medium,53879.957
United Republic of Tanzania,2015,High,53879.957
United Republic of Tanzania,2015,Low,53879.957
United Republic of Tanzania,2015,Constant fertility,53879.957
United Republic of Tanzania,2015,Instant replacement,53879.957
United Republic of Tanzania,2015,Zero migration,53879.957
United Republic of Tanzania,2015,Constant mortality,53879.957
United Republic of Tanzania,2015,No change,53879.957
United Republic of Tanzania,2015,Momentum,53879.957
USA,2015,Medium,319929.162
USA,2015,High,319929.162
USA,2015,Low,319929.162
USA,2015,Constant fertility,319929.162
USA,2015,Instant replacement,319929.162
USA,2015,Zero migration,319929.162
USA,2015,Constant mortality,319929.162
USA,2015,No change,319929.162
USA,2015,Momentum,319929.162
United States Virgin Islands,2015,Medium,104.977
United States Virgin Islands,2015,High,104.977
United States Virgin Islands,2015,Low,104.977
United States Virgin Islands,2015,Constant fertility,104.977
United States Virgin Islands,2015,Instant replacement,104.977
United States Virgin Islands,2015,Zero migration,104.977
United States Virgin Islands,2015,Constant mortality,104.977
United States Virgin Islands,2015,No change,104.977
United States Virgin Islands,2015,Momentum,104.977
Upper-middle-income countries,2015,Medium,2588362.98
Upper-middle-income countries,2015,High,2588362.98
Upper-middle-income countries,2015,Low,2588362.98
Upper-middle-income countries,2015,Constant fertility,2588362.98
Upper-middle-income countries,2015,Instant replacement,2588362.98
Upper-middle-income countries,2015,Zero migration,2588362.98
Upper-middle-income countries,2015,Constant mortality,2588362.98
Upper-middle-income countries,2015,No change,2588362.98
Upper-middle-income countries,2015,Momentum,2588362.98
Uruguay,2015,Medium,3431.552
Uruguay,2015,High,3431.552
Uruguay,2015,Low,3431.552
Uruguay,2015,Constant fertility,3431.552
Uruguay,2015,Instant replacement,3431.552
Uruguay,2015,Zero migration,3431.552
Uruguay,2015,Constant mortality,3431.552
Uruguay,2015,No change,3431.552
Uruguay,2015,Momentum,3431.552
Uzbekistan,2015,Medium,30976.021
Uzbekistan,2015,High,30976.021
Uzbekistan,2015,Low,30976.021
Uzbekistan,2015,Constant fertility,30976.021
Uzbekistan,2015,Instant replacement,30976.021
Uzbekistan,2015,Zero migration,30976.021
Uzbekistan,2015,Constant mortality,30976.021
Uzbekistan,2015,No change,30976.021
Uzbekistan,2015,Momentum,30976.021
Vanuatu,2015,Medium,264.603
Vanuatu,2015,High,264.603
Vanuatu,2015,Low,264.603
Vanuatu,2015,Constant fertility,264.603
Vanuatu,2015,Instant replacement,264.603
Vanuatu,2015,Zero migration,264.603
Vanuatu,2015,Constant mortality,264.603
Vanuatu,2015,No change,264.603
Vanuatu,2015,Momentum,264.603
Venezuela,2015,Medium,31155.134
Venezuela,2015,High,31155.134
Venezuela,2015,Low,31155.134
Venezuela,2015,Constant fertility,31155.134
Venezuela,2015,Instant replacement,31155.134
Venezuela,2015,Zero migration,31155.134
Venezuela,2015,Constant mortality,31155.134
Venezuela,2015,No change,31155.134
Venezuela,2015,Momentum,31155.134
Vietnam,2015,Medium,93571.567
Vietnam,2015,High,93571.567
Vietnam,2015,Low,93571.567
Vietnam,2015,Constant fertility,93571.567
Vietnam,2015,Instant replacement,93571.567
Vietnam,2015,Zero migration,93571.567
Vietnam,2015,Constant mortality,93571.567
Vietnam,2015,No change,93571.567
Vietnam,2015,Momentum,93571.567
Wallis and Futuna Islands,2015,Medium,12.066
Wallis and Futuna Islands,2015,High,12.066
Wallis and Futuna Islands,2015,Low,12.066
Wallis and Futuna Islands,2015,Constant fertility,12.066
Wallis and Futuna Islands,2015,Instant replacement,12.066
Wallis and Futuna Islands,2015,Zero migration,12.066
Wallis and Futuna Islands,2015,Constant mortality,12.066
Wallis and Futuna Islands,2015,No change,12.066
Wallis and Futuna Islands,2015,Momentum,12.066
Western Africa,2015,Medium,352613.862
Western Africa,2015,High,352613.862
Western Africa,2015,Low,352613.862
Western Africa,2015,Constant fertility,352613.862
Western Africa,2015,Instant replacement,352613.862
Western Africa,2015,Zero migration,352613.862
Western Africa,2015,Constant mortality,352613.862
Western Africa,2015,No change,352613.862
Western Africa,2015,Momentum,352613.862
Western Asia,2015,Medium,258123.914
Western Asia,2015,High,258123.914
Western Asia,2015,Low,258123.914
Western Asia,2015,Constant fertility,258123.914
Western Asia,2015,Instant replacement,258123.914
Western Asia,2015,Zero migration,258123.914
Western Asia,2015,Constant mortality,258123.914
Western Asia,2015,No change,258123.914
Western Asia,2015,Momentum,258123.914
Western Europe,2015,Medium,192032.306
Western Europe,2015,High,192032.306
Western Europe,2015,Low,192032.306
Western Europe,2015,Constant fertility,192032.306
Western Europe,2015,Instant replacement,192032.306
Western Europe,2015,Zero migration,192032.306
Western Europe,2015,Constant mortality,192032.306
Western Europe,2015,No change,192032.306
Western Europe,2015,Momentum,192032.306
Western Sahara,2015,Medium,526.216
Western Sahara,2015,High,526.216
Western Sahara,2015,Low,526.216
Western Sahara,2015,Constant fertility,526.216
Western Sahara,2015,Instant replacement,526.216
Western Sahara,2015,Zero migration,526.216
Western Sahara,2015,Constant mortality,526.216
Western Sahara,2015,No change,526.216
Western Sahara,2015,Momentum,526.216
World,2015,Medium,7383008.82
World,2015,High,7383008.82
World,2015,Low,7383008.82
World,2015,Constant fertility,7383008.82
World,2015,Instant replacement,7383008.82
World,2015,Zero migration,7383008.82
World,2015,Constant mortality,7383008.82
World,2015,No change,7383008.82
World,2015,Momentum,7383008.82
Yemen,2015,Medium,26916.207
Yemen,2015,High,26916.207
Yemen,2015,Low,26916.207
Yemen,2015,Constant fertility,26916.207
Yemen,2015,Instant replacement,26916.207
Yemen,2015,Zero migration,26916.207
Yemen,2015,Constant mortality,26916.207
Yemen,2015,No change,26916.207
Yemen,2015,Momentum,26916.207
Zambia,2015,Medium,16100.587
Zambia,2015,High,16100.587
Zambia,2015,Low,16100.587
Zambia,2015,Constant fertility,16100.587
Zambia,2015,Instant replacement,16100.587
Zambia,2015,Zero migration,16100.587
Zambia,2015,Constant mortality,16100.587
Zambia,2015,No change,16100.587
Zambia,2015,Momentum,16100.587
Zimbabwe,2015,Medium,15777.451
Zimbabwe,2015,High,15777.451
Zimbabwe,2015,Low,15777.451
Zimbabwe,2015,Constant fertility,15777.451
Zimbabwe,2015,Instant replacement,15777.451
Zimbabwe,2015,Zero migration,15777.451
Zimbabwe,2015,Constant mortality,15777.451
Zimbabwe,2015,No change,15777.451
Zimbabwe,2015,Momentum,15777.451
